"municipio","DRS","DRS.nome","id","DRS.nome.nonascii"
"Aceguá",22,"Bagé",430003,"Bage"
"Água Santa",17,"Passo Fundo",430005,"Passo_Fundo"
"Agudo",1,"Santa Maria",430010,"Santa_Maria"
"Ajuricaba",13,"Ijuí",430020,"Ijui"
"Alecrim",14,"Santa Rosa",430030,"Santa_Rosa"
"Alegrete",3,"Uruguaiana",430040,"Uruguaiana"
"Alegria",14,"Santa Rosa",430045,"Santa_Rosa"
"Almirante Tamandaré do Sul",17,"Passo Fundo",430047,"Passo_Fundo"
"Alpestre",15,"Palmeira das Missões",430050,"Palmeira_das_Missoes"
"Alto Alegre",17,"Passo Fundo",430055,"Passo_Fundo"
"Alto Feliz",23,"Caxias do Sul",430057,"Caxias_do_Sul"
"Alvorada",10,"Porto Alegre",430060,"Porto_Alegre"
"Amaral Ferrador",21,"Pelotas",430063,"Pelotas"
"Ametista do Sul",15,"Palmeira das Missões",430064,"Palmeira_das_Missoes"
"André da Rocha",17,"Passo Fundo",430066,"Passo_Fundo"
"Anta Gorda",29,"Lajeado",430070,"Lajeado"
"Antônio Prado",23,"Caxias do Sul",430080,"Caxias_do_Sul"
"Arambaré",9,"Guaíba",430085,"Guaiba"
"Araricá",7,"Novo Hamburgo",430087,"Novo_Hamburgo"
"Aratiba",16,"Erechim",430090,"Erechim"
"Arroio do Meio",29,"Lajeado",430100,"Lajeado"
"Arroio do Padre",21,"Pelotas",430107,"Pelotas"
"Arroio do Sal",4,"Capão Da Canoa",430105,"Capao_Da_Canoa"
"Arroio do Tigre",27,"Cachoeira do Sul",430120,"Cachoeira_do_Sul"
"Arroio dos Ratos",9,"Guaíba",430110,"Guaiba"
"Arroio Grande",21,"Pelotas",430130,"Pelotas"
"Arvorezinha",17,"Passo Fundo",430140,"Passo_Fundo"
"Augusto Pestana",13,"Ijuí",430150,"Ijui"
"Áurea",16,"Erechim",430155,"Erechim"
"Bagé",22,"Bagé",430160,"Bage"
"Balneário Pinhal",4,"Capão Da Canoa",430163,"Capao_Da_Canoa"
"Barão",8,"Canoas",430165,"Canoas"
"Barão de Cotegipe",16,"Erechim",430170,"Erechim"
"Barão do Triunfo",9,"Guaíba",430175,"Guaiba"
"Barra do Guarita",15,"Palmeira das Missões",430185,"Palmeira_das_Missoes"
"Barra do Quaraí",3,"Uruguaiana",430187,"Uruguaiana"
"Barra do Ribeiro",9,"Guaíba",430190,"Guaiba"
"Barra do Rio Azul",16,"Erechim",430192,"Erechim"
"Barra Funda",15,"Palmeira das Missões",430195,"Palmeira_das_Missoes"
"Barracão",17,"Passo Fundo",430180,"Passo_Fundo"
"Barros Cassal",17,"Passo Fundo",430200,"Passo_Fundo"
"Benjamin Constant do Sul",16,"Erechim",430205,"Erechim"
"Bento Gonçalves",23,"Caxias do Sul",430210,"Caxias_do_Sul"
"Boa Vista das Missões",15,"Palmeira das Missões",430215,"Palmeira_das_Missoes"
"Boa Vista do Buricá",14,"Santa Rosa",430220,"Santa_Rosa"
"Boa Vista do Cadeado",12,"Cruz Alta",430222,"Cruz_Alta"
"Boa Vista do Incra",12,"Cruz Alta",430223,"Cruz_Alta"
"Boa Vista do Sul",23,"Caxias do Sul",430225,"Caxias_do_Sul"
"Bom Jesus",23,"Caxias do Sul",430230,"Caxias_do_Sul"
"Bom Princípio",23,"Caxias do Sul",430235,"Caxias_do_Sul"
"Bom Progresso",15,"Palmeira das Missões",430237,"Palmeira_das_Missoes"
"Bom Retiro do Sul",29,"Lajeado",430240,"Lajeado"
"Boqueirão do Leão",29,"Lajeado",430245,"Lajeado"
"Bossoroca",11,"Santo Ângelo",430250,"Santo_Angelo"
"Bozano",13,"Ijuí",430258,"Ijui"
"Braga",15,"Palmeira das Missões",430260,"Palmeira_das_Missoes"
"Brochier",8,"Canoas",430265,"Canoas"
"Butiá",9,"Guaíba",430270,"Guaiba"
"Caçapava do Sul",27,"Cachoeira do Sul",430280,"Cachoeira_do_Sul"
"Cacequi",1,"Santa Maria",430290,"Santa_Maria"
"Cachoeira do Sul",27,"Cachoeira do Sul",430300,"Cachoeira_do_Sul"
"Cachoeirinha",10,"Porto Alegre",430310,"Porto_Alegre"
"Cacique Doble",17,"Passo Fundo",430320,"Passo_Fundo"
"Caibaté",11,"Santo Ângelo",430330,"Santo_Angelo"
"Caiçara",15,"Palmeira das Missões",430340,"Palmeira_das_Missoes"
"Camaquã",9,"Guaíba",430350,"Guaiba"
"Camargo",17,"Passo Fundo",430355,"Passo_Fundo"
"Cambará do Sul",6,"Taquara",430360,"Taquara"
"Campestre da Serra",23,"Caxias do Sul",430367,"Caxias_do_Sul"
"Campina das Missões",14,"Santa Rosa",430370,"Santa_Rosa"
"Campinas do Sul",16,"Erechim",430380,"Erechim"
"Campo Bom",7,"Novo Hamburgo",430390,"Novo_Hamburgo"
"Campo Novo",13,"Ijuí",430400,"Ijui"
"Campos Borges",17,"Passo Fundo",430410,"Passo_Fundo"
"Candelária",28,"Santa Cruz do Sul",430420,"Santa_Cruz_do_Sul"
"Cândido Godói",14,"Santa Rosa",430430,"Santa_Rosa"
"Candiota",22,"Bagé",430435,"Bage"
"Canela",23,"Caxias do Sul",430440,"Caxias_do_Sul"
"Canguçu",21,"Pelotas",430450,"Pelotas"
"Canoas",8,"Canoas",430460,"Canoas"
"Canudos do Vale",29,"Lajeado",430461,"Lajeado"
"Capão Bonito do Sul",17,"Passo Fundo",430462,"Passo_Fundo"
"Capão da Canoa",4,"Capão Da Canoa",430463,"Capao_Da_Canoa"
"Capão do Cipó",1,"Santa Maria",430465,"Santa_Maria"
"Capão do Leão",21,"Pelotas",430466,"Pelotas"
"Capela de Santana",8,"Canoas",430468,"Canoas"
"Capitão",29,"Lajeado",430469,"Lajeado"
"Capivari do Sul",4,"Capão Da Canoa",430467,"Capao_Da_Canoa"
"Caraá",4,"Capão Da Canoa",430471,"Capao_Da_Canoa"
"Carazinho",17,"Passo Fundo",430470,"Passo_Fundo"
"Carlos Barbosa",23,"Caxias do Sul",430480,"Caxias_do_Sul"
"Carlos Gomes",16,"Erechim",430485,"Erechim"
"Casca",17,"Passo Fundo",430490,"Passo_Fundo"
"Caseiros",17,"Passo Fundo",430495,"Passo_Fundo"
"Catuípe",13,"Ijuí",430500,"Ijui"
"Caxias do Sul",23,"Caxias do Sul",430510,"Caxias_do_Sul"
"Centenário",16,"Erechim",430511,"Erechim"
"Cerrito",21,"Pelotas",430512,"Pelotas"
"Cerro Branco",27,"Cachoeira do Sul",430513,"Cachoeira_do_Sul"
"Cerro Grande",15,"Palmeira das Missões",430515,"Palmeira_das_Missoes"
"Cerro Grande do Sul",9,"Guaíba",430517,"Guaiba"
"Cerro Largo",11,"Santo Ângelo",430520,"Santo_Angelo"
"Chapada",15,"Palmeira das Missões",430530,"Palmeira_das_Missoes"
"Charqueadas",9,"Guaíba",430535,"Guaiba"
"Charrua",16,"Erechim",430537,"Erechim"
"Chiapetta",13,"Ijuí",430540,"Ijui"
"Chuí",21,"Pelotas",430543,"Pelotas"
"Chuvisca",9,"Guaíba",430544,"Guaiba"
"Cidreira",4,"Capão Da Canoa",430545,"Capao_Da_Canoa"
"Ciríaco",17,"Passo Fundo",430550,"Passo_Fundo"
"Colinas",29,"Lajeado",430558,"Lajeado"
"Colorado",12,"Cruz Alta",430560,"Cruz_Alta"
"Condor",13,"Ijuí",430570,"Ijui"
"Constantina",15,"Palmeira das Missões",430580,"Palmeira_das_Missoes"
"Coqueiro Baixo",29,"Lajeado",430583,"Lajeado"
"Coqueiros do Sul",17,"Passo Fundo",430585,"Passo_Fundo"
"Coronel Barros",13,"Ijuí",430587,"Ijui"
"Coronel Bicaco",15,"Palmeira das Missões",430590,"Palmeira_das_Missoes"
"Coronel Pilar",23,"Caxias do Sul",430593,"Caxias_do_Sul"
"Cotiporã",23,"Caxias do Sul",430595,"Caxias_do_Sul"
"Coxilha",17,"Passo Fundo",430597,"Passo_Fundo"
"Crissiumal",13,"Ijuí",430600,"Ijui"
"Cristal",21,"Pelotas",430605,"Pelotas"
"Cristal do Sul",15,"Palmeira das Missões",430607,"Palmeira_das_Missoes"
"Cruz Alta",12,"Cruz Alta",430610,"Cruz_Alta"
"Cruzaltense",16,"Erechim",430613,"Erechim"
"Cruzeiro do Sul",29,"Lajeado",430620,"Lajeado"
"David Canabarro",17,"Passo Fundo",430630,"Passo_Fundo"
"Derrubadas",15,"Palmeira das Missões",430632,"Palmeira_das_Missoes"
"Dezesseis de Novembro",11,"Santo Ângelo",430635,"Santo_Angelo"
"Dilermando de Aguiar",1,"Santa Maria",430637,"Santa_Maria"
"Dois Irmãos",7,"Novo Hamburgo",430640,"Novo_Hamburgo"
"Dois Irmãos das Missões",15,"Palmeira das Missões",430642,"Palmeira_das_Missoes"
"Dois Lajeados",29,"Lajeado",430645,"Lajeado"
"Dom Feliciano",9,"Guaíba",430650,"Guaiba"
"Dom Pedrito",22,"Bagé",430660,"Bage"
"Dom Pedro de Alcântara",4,"Capão Da Canoa",430655,"Capao_Da_Canoa"
"Dona Francisca",1,"Santa Maria",430670,"Santa_Maria"
"Doutor Maurício Cardoso",14,"Santa Rosa",430673,"Santa_Rosa"
"Doutor Ricardo",29,"Lajeado",430675,"Lajeado"
"Eldorado do Sul",9,"Guaíba",430676,"Guaiba"
"Encantado",29,"Lajeado",430680,"Lajeado"
"Encruzilhada do Sul",27,"Cachoeira do Sul",430690,"Cachoeira_do_Sul"
"Engenho Velho",15,"Palmeira das Missões",430692,"Palmeira_das_Missoes"
"Entre Rios do Sul",16,"Erechim",430695,"Erechim"
"Entre-Ijuís",11,"Santo Ângelo",430693,"Santo_Angelo"
"Erebango",16,"Erechim",430697,"Erechim"
"Erechim",16,"Erechim",430700,"Erechim"
"Ernestina",17,"Passo Fundo",430705,"Passo_Fundo"
"Erval Grande",16,"Erechim",430720,"Erechim"
"Erval Seco",15,"Palmeira das Missões",430730,"Palmeira_das_Missoes"
"Esmeralda",23,"Caxias do Sul",430740,"Caxias_do_Sul"
"Esperança do Sul",15,"Palmeira das Missões",430745,"Palmeira_das_Missoes"
"Espumoso",17,"Passo Fundo",430750,"Passo_Fundo"
"Estação",16,"Erechim",430755,"Erechim"
"Estância Velha",7,"Novo Hamburgo",430760,"Novo_Hamburgo"
"Esteio",8,"Canoas",430770,"Canoas"
"Estrela",29,"Lajeado",430780,"Lajeado"
"Estrela Velha",27,"Cachoeira do Sul",430781,"Cachoeira_do_Sul"
"Eugênio de Castro",11,"Santo Ângelo",430783,"Santo_Angelo"
"Fagundes Varela",23,"Caxias do Sul",430786,"Caxias_do_Sul"
"Farroupilha",23,"Caxias do Sul",430790,"Caxias_do_Sul"
"Faxinal do Soturno",1,"Santa Maria",430800,"Santa_Maria"
"Faxinalzinho",16,"Erechim",430805,"Erechim"
"Fazenda Vilanova",29,"Lajeado",430807,"Lajeado"
"Feliz",23,"Caxias do Sul",430810,"Caxias_do_Sul"
"Flores da Cunha",23,"Caxias do Sul",430820,"Caxias_do_Sul"
"Floriano Peixoto",16,"Erechim",430825,"Erechim"
"Fontoura Xavier",17,"Passo Fundo",430830,"Passo_Fundo"
"Formigueiro",1,"Santa Maria",430840,"Santa_Maria"
"Forquetinha",29,"Lajeado",430843,"Lajeado"
"Fortaleza dos Valos",12,"Cruz Alta",430845,"Cruz_Alta"
"Frederico Westphalen",15,"Palmeira das Missões",430850,"Palmeira_das_Missoes"
"Garibaldi",23,"Caxias do Sul",430860,"Caxias_do_Sul"
"Garruchos",11,"Santo Ângelo",430865,"Santo_Angelo"
"Gaurama",16,"Erechim",430870,"Erechim"
"General Câmara",9,"Guaíba",430880,"Guaiba"
"Gentil",17,"Passo Fundo",430885,"Passo_Fundo"
"Getúlio Vargas",16,"Erechim",430890,"Erechim"
"Giruá",14,"Santa Rosa",430900,"Santa_Rosa"
"Glorinha",10,"Porto Alegre",430905,"Porto_Alegre"
"Gramado",23,"Caxias do Sul",430910,"Caxias_do_Sul"
"Gramado dos Loureiros",15,"Palmeira das Missões",430912,"Palmeira_das_Missoes"
"Gramado Xavier",28,"Santa Cruz do Sul",430915,"Santa_Cruz_do_Sul"
"Gravataí",10,"Porto Alegre",430920,"Porto_Alegre"
"Guabiju",23,"Caxias do Sul",430925,"Caxias_do_Sul"
"Guaíba",9,"Guaíba",430930,"Guaiba"
"Guaporé",23,"Caxias do Sul",430940,"Caxias_do_Sul"
"Guarani das Missões",11,"Santo Ângelo",430950,"Santo_Angelo"
"Harmonia",8,"Canoas",430955,"Canoas"
"Herval",21,"Pelotas",430710,"Pelotas"
"Herveiras",28,"Santa Cruz do Sul",430957,"Santa_Cruz_do_Sul"
"Horizontina",14,"Santa Rosa",430960,"Santa_Rosa"
"Hulha Negra",22,"Bagé",430965,"Bage"
"Humaitá",13,"Ijuí",430970,"Ijui"
"Ibarama",27,"Cachoeira do Sul",430975,"Cachoeira_do_Sul"
"Ibiaçá",17,"Passo Fundo",430980,"Passo_Fundo"
"Ibiraiaras",17,"Passo Fundo",430990,"Passo_Fundo"
"Ibirapuitã",17,"Passo Fundo",430995,"Passo_Fundo"
"Ibirubá",12,"Cruz Alta",431000,"Cruz_Alta"
"Igrejinha",6,"Taquara",431010,"Taquara"
"Ijuí",13,"Ijuí",431020,"Ijui"
"Ilópolis",29,"Lajeado",431030,"Lajeado"
"Imbé",4,"Capão Da Canoa",431033,"Capao_Da_Canoa"
"Imigrante",29,"Lajeado",431036,"Lajeado"
"Independência",14,"Santa Rosa",431040,"Santa_Rosa"
"Inhacorá",13,"Ijuí",431041,"Ijui"
"Ipê",23,"Caxias do Sul",431043,"Caxias_do_Sul"
"Ipiranga do Sul",16,"Erechim",431046,"Erechim"
"Iraí",15,"Palmeira das Missões",431050,"Palmeira_das_Missoes"
"Itaara",1,"Santa Maria",431053,"Santa_Maria"
"Itacurubi",1,"Santa Maria",431055,"Santa_Maria"
"Itapuca",17,"Passo Fundo",431057,"Passo_Fundo"
"Itaqui",3,"Uruguaiana",431060,"Uruguaiana"
"Itati",4,"Capão Da Canoa",431065,"Capao_Da_Canoa"
"Itatiba do Sul",16,"Erechim",431070,"Erechim"
"Ivorá",1,"Santa Maria",431075,"Santa_Maria"
"Ivoti",7,"Novo Hamburgo",431080,"Novo_Hamburgo"
"Jaboticaba",15,"Palmeira das Missões",431085,"Palmeira_das_Missoes"
"Jacuizinho",12,"Cruz Alta",431087,"Cruz_Alta"
"Jacutinga",16,"Erechim",431090,"Erechim"
"Jaguarão",21,"Pelotas",431100,"Pelotas"
"Jaguari",1,"Santa Maria",431110,"Santa_Maria"
"Jaquirana",23,"Caxias do Sul",431112,"Caxias_do_Sul"
"Jari",1,"Santa Maria",431113,"Santa_Maria"
"Jóia",13,"Ijuí",431115,"Ijui"
"Júlio de Castilhos",1,"Santa Maria",431120,"Santa_Maria"
"Lagoa Bonita do Sul",27,"Cachoeira do Sul",431123,"Cachoeira_do_Sul"
"Lagoa dos Três Cantos",17,"Passo Fundo",431127,"Passo_Fundo"
"Lagoa Vermelha",17,"Passo Fundo",431130,"Passo_Fundo"
"Lagoão",17,"Passo Fundo",431125,"Passo_Fundo"
"Lajeado",29,"Lajeado",431140,"Lajeado"
"Lajeado do Bugre",15,"Palmeira das Missões",431142,"Palmeira_das_Missoes"
"Lavras do Sul",22,"Bagé",431150,"Bage"
"Liberato Salzano",15,"Palmeira das Missões",431160,"Palmeira_das_Missoes"
"Lindolfo Collor",7,"Novo Hamburgo",431162,"Novo_Hamburgo"
"Linha Nova",23,"Caxias do Sul",431164,"Caxias_do_Sul"
"Maçambará",3,"Uruguaiana",431171,"Uruguaiana"
"Machadinho",17,"Passo Fundo",431170,"Passo_Fundo"
"Mampituba",4,"Capão Da Canoa",431173,"Capao_Da_Canoa"
"Manoel Viana",3,"Uruguaiana",431175,"Uruguaiana"
"Maquiné",4,"Capão Da Canoa",431177,"Capao_Da_Canoa"
"Maratá",8,"Canoas",431179,"Canoas"
"Marau",17,"Passo Fundo",431180,"Passo_Fundo"
"Marcelino Ramos",16,"Erechim",431190,"Erechim"
"Mariana Pimentel",9,"Guaíba",431198,"Guaiba"
"Mariano Moro",16,"Erechim",431200,"Erechim"
"Marques de Souza",29,"Lajeado",431205,"Lajeado"
"Mata",1,"Santa Maria",431210,"Santa_Maria"
"Mato Castelhano",17,"Passo Fundo",431213,"Passo_Fundo"
"Mato Leitão",28,"Santa Cruz do Sul",431215,"Santa_Cruz_do_Sul"
"Mato Queimado",11,"Santo Ângelo",431217,"Santo_Angelo"
"Maximiliano de Almeida",17,"Passo Fundo",431220,"Passo_Fundo"
"Minas do Leão",9,"Guaíba",431225,"Guaiba"
