"municipio","DRS","DRS.nome","id","DRS.nome.nonascii"
"Miraguaí",15,"Palmeira das Missões",431230,"Palmeira_das_Missoes"
"Montauri",17,"Passo Fundo",431235,"Passo_Fundo"
"Monte Alegre dos Campos",23,"Caxias do Sul",431237,"Caxias_do_Sul"
"Monte Belo do Sul",23,"Caxias do Sul",431238,"Caxias_do_Sul"
"Montenegro",8,"Canoas",431240,"Canoas"
"Mormaço",17,"Passo Fundo",431242,"Passo_Fundo"
"Morrinhos do Sul",4,"Capão Da Canoa",431244,"Capao_Da_Canoa"
"Morro Redondo",21,"Pelotas",431245,"Pelotas"
"Morro Reuter",7,"Novo Hamburgo",431247,"Novo_Hamburgo"
"Mostardas",4,"Capão Da Canoa",431250,"Capao_Da_Canoa"
"Muçum",29,"Lajeado",431260,"Lajeado"
"Muitos Capões",23,"Caxias do Sul",431261,"Caxias_do_Sul"
"Muliterno",17,"Passo Fundo",431262,"Passo_Fundo"
"Não-Me-Toque",17,"Passo Fundo",431265,"Passo_Fundo"
"Nicolau Vergueiro",17,"Passo Fundo",431267,"Passo_Fundo"
"Nonoai",16,"Erechim",431270,"Erechim"
"Nova Alvorada",17,"Passo Fundo",431275,"Passo_Fundo"
"Nova Araçá",23,"Caxias do Sul",431280,"Caxias_do_Sul"
"Nova Bassano",23,"Caxias do Sul",431290,"Caxias_do_Sul"
"Nova Boa Vista",15,"Palmeira das Missões",431295,"Palmeira_das_Missoes"
"Nova Bréscia",29,"Lajeado",431300,"Lajeado"
"Nova Candelária",14,"Santa Rosa",431301,"Santa_Rosa"
"Nova Esperança do Sul",1,"Santa Maria",431303,"Santa_Maria"
"Nova Hartz",7,"Novo Hamburgo",431306,"Novo_Hamburgo"
"Nova Pádua",23,"Caxias do Sul",431308,"Caxias_do_Sul"
"Nova Palma",1,"Santa Maria",431310,"Santa_Maria"
"Nova Petrópolis",23,"Caxias do Sul",431320,"Caxias_do_Sul"
"Nova Prata",23,"Caxias do Sul",431330,"Caxias_do_Sul"
"Nova Ramada",13,"Ijuí",431333,"Ijui"
"Nova Roma do Sul",23,"Caxias do Sul",431335,"Caxias_do_Sul"
"Nova Santa Rita",8,"Canoas",431337,"Canoas"
"Novo Barreiro",15,"Palmeira das Missões",431349,"Palmeira_das_Missoes"
"Novo Cabrais",27,"Cachoeira do Sul",431339,"Cachoeira_do_Sul"
"Novo Hamburgo",7,"Novo Hamburgo",431340,"Novo_Hamburgo"
"Novo Machado",14,"Santa Rosa",431342,"Santa_Rosa"
"Novo Tiradentes",15,"Palmeira das Missões",431344,"Palmeira_das_Missoes"
"Novo Xingu",15,"Palmeira das Missões",431346,"Palmeira_das_Missoes"
"Osório",4,"Capão Da Canoa",431350,"Capao_Da_Canoa"
"Paim Filho",17,"Passo Fundo",431360,"Passo_Fundo"
"Palmares do Sul",4,"Capão Da Canoa",431365,"Capao_Da_Canoa"
"Palmeira das Missões",15,"Palmeira das Missões",431370,"Palmeira_das_Missoes"
"Palmitinho",15,"Palmeira das Missões",431380,"Palmeira_das_Missoes"
"Panambi",13,"Ijuí",431390,"Ijui"
"Pantano Grande",28,"Santa Cruz do Sul",431395,"Santa_Cruz_do_Sul"
"Paraí",23,"Caxias do Sul",431400,"Caxias_do_Sul"
"Paraíso do Sul",1,"Santa Maria",431402,"Santa_Maria"
"Pareci Novo",8,"Canoas",431403,"Canoas"
"Parobé",6,"Taquara",431405,"Taquara"
"Passa Sete",27,"Cachoeira do Sul",431406,"Cachoeira_do_Sul"
"Passo do Sobrado",28,"Santa Cruz do Sul",431407,"Santa_Cruz_do_Sul"
"Passo Fundo",17,"Passo Fundo",431410,"Passo_Fundo"
"Paulo Bento",16,"Erechim",431413,"Erechim"
"Paverama",29,"Lajeado",431415,"Lajeado"
"Pedras Altas",21,"Pelotas",431417,"Pelotas"
"Pedro Osório",21,"Pelotas",431420,"Pelotas"
"Pejuçara",13,"Ijuí",431430,"Ijui"
"Pelotas",21,"Pelotas",431440,"Pelotas"
"Picada Café",23,"Caxias do Sul",431442,"Caxias_do_Sul"
"Pinhal",15,"Palmeira das Missões",431445,"Palmeira_das_Missoes"
"Pinhal da Serra",23,"Caxias do Sul",431446,"Caxias_do_Sul"
"Pinhal Grande",1,"Santa Maria",431447,"Santa_Maria"
"Pinheirinho do Vale",15,"Palmeira das Missões",431449,"Palmeira_das_Missoes"
"Pinheiro Machado",21,"Pelotas",431450,"Pelotas"
"Pinto Bandeira",23,"Caxias do Sul",431454,"Caxias_do_Sul"
"Pirapó",11,"Santo Ângelo",431455,"Santo_Angelo"
"Piratini",21,"Pelotas",431460,"Pelotas"
"Planalto",15,"Palmeira das Missões",431470,"Palmeira_das_Missoes"
"Poço das Antas",29,"Lajeado",431475,"Lajeado"
"Pontão",17,"Passo Fundo",431477,"Passo_Fundo"
"Ponte Preta",16,"Erechim",431478,"Erechim"
"Portão",7,"Novo Hamburgo",431480,"Novo_Hamburgo"
"Porto Alegre",10,"Porto Alegre",431490,"Porto_Alegre"
"Porto Lucena",14,"Santa Rosa",431500,"Santa_Rosa"
"Porto Mauá",14,"Santa Rosa",431505,"Santa_Rosa"
"Porto Vera Cruz",14,"Santa Rosa",431507,"Santa_Rosa"
"Porto Xavier",11,"Santo Ângelo",431510,"Santo_Angelo"
"Pouso Novo",29,"Lajeado",431513,"Lajeado"
"Presidente Lucena",7,"Novo Hamburgo",431514,"Novo_Hamburgo"
"Progresso",29,"Lajeado",431515,"Lajeado"
"Protásio Alves",23,"Caxias do Sul",431517,"Caxias_do_Sul"
"Putinga",29,"Lajeado",431520,"Lajeado"
"Quaraí",3,"Uruguaiana",431530,"Uruguaiana"
"Quatro Irmãos",16,"Erechim",431531,"Erechim"
"Quevedos",1,"Santa Maria",431532,"Santa_Maria"
"Quinze de Novembro",12,"Cruz Alta",431535,"Cruz_Alta"
"Redentora",15,"Palmeira das Missões",431540,"Palmeira_das_Missoes"
"Relvado",29,"Lajeado",431545,"Lajeado"
"Restinga Seca",1,"Santa Maria",431550,"Santa_Maria"
"Rio dos Índios",16,"Erechim",431555,"Erechim"
"Rio Grande",21,"Pelotas",431560,"Pelotas"
"Rio Pardo",28,"Santa Cruz do Sul",431570,"Santa_Cruz_do_Sul"
"Riozinho",6,"Taquara",431575,"Taquara"
"Roca Sales",29,"Lajeado",431580,"Lajeado"
"Rodeio Bonito",15,"Palmeira das Missões",431590,"Palmeira_das_Missoes"
"Rolador",11,"Santo Ângelo",431595,"Santo_Angelo"
"Rolante",6,"Taquara",431600,"Taquara"
"Ronda Alta",15,"Palmeira das Missões",431610,"Palmeira_das_Missoes"
"Rondinha",15,"Palmeira das Missões",431620,"Palmeira_das_Missoes"
"Roque Gonzales",11,"Santo Ângelo",431630,"Santo_Angelo"
"Rosário do Sul",3,"Uruguaiana",431640,"Uruguaiana"
"Sagrada Família",15,"Palmeira das Missões",431642,"Palmeira_das_Missoes"
"Saldanha Marinho",12,"Cruz Alta",431643,"Cruz_Alta"
"Salto do Jacuí",12,"Cruz Alta",431645,"Cruz_Alta"
"Salvador das Missões",11,"Santo Ângelo",431647,"Santo_Angelo"
"Salvador do Sul",8,"Canoas",431650,"Canoas"
"Sananduva",17,"Passo Fundo",431660,"Passo_Fundo"
"Santa Bárbara do Sul",12,"Cruz Alta",431670,"Cruz_Alta"
"Santa Cecília do Sul",17,"Passo Fundo",431673,"Passo_Fundo"
"Santa Clara do Sul",29,"Lajeado",431675,"Lajeado"
"Santa Cruz do Sul",28,"Santa Cruz do Sul",431680,"Santa_Cruz_do_Sul"
"Santa Margarida do Sul",3,"Uruguaiana",431697,"Uruguaiana"
"Santa Maria",1,"Santa Maria",431690,"Santa_Maria"
"Santa Maria do Herval",7,"Novo Hamburgo",431695,"Novo_Hamburgo"
"Santa Rosa",14,"Santa Rosa",431720,"Santa_Rosa"
"Santa Tereza",23,"Caxias do Sul",431725,"Caxias_do_Sul"
"Santa Vitória do Palmar",21,"Pelotas",431730,"Pelotas"
"Santana da Boa Vista",21,"Pelotas",431700,"Pelotas"
"Santana do Livramento",3,"Uruguaiana",431710,"Uruguaiana"
"Santiago",1,"Santa Maria",431740,"Santa_Maria"
"Santo Ângelo",11,"Santo Ângelo",431750,"Santo_Angelo"
"Santo Antônio da Patrulha",4,"Capão Da Canoa",431760,"Capao_Da_Canoa"
"Santo Antônio das Missões",11,"Santo Ângelo",431770,"Santo_Angelo"
"Santo Antônio do Palma",17,"Passo Fundo",431755,"Passo_Fundo"
"Santo Antônio do Planalto",17,"Passo Fundo",431775,"Passo_Fundo"
"Santo Augusto",13,"Ijuí",431780,"Ijui"
"Santo Cristo",14,"Santa Rosa",431790,"Santa_Rosa"
"Santo Expedito do Sul",17,"Passo Fundo",431795,"Passo_Fundo"
"São Borja",11,"Santo Ângelo",431800,"Santo_Angelo"
"São Domingos do Sul",17,"Passo Fundo",431805,"Passo_Fundo"
"São Francisco de Assis",1,"Santa Maria",431810,"Santa_Maria"
"São Francisco de Paula",6,"Taquara",431820,"Taquara"
"São Gabriel",3,"Uruguaiana",431830,"Uruguaiana"
"São Jerônimo",9,"Guaíba",431840,"Guaiba"
"São João da Urtiga",17,"Passo Fundo",431842,"Passo_Fundo"
"São João do Polêsine",1,"Santa Maria",431843,"Santa_Maria"
"São Jorge",23,"Caxias do Sul",431844,"Caxias_do_Sul"
"São José das Missões",15,"Palmeira das Missões",431845,"Palmeira_das_Missoes"
"São José do Herval",29,"Lajeado",431846,"Lajeado"
"São José do Hortêncio",7,"Novo Hamburgo",431848,"Novo_Hamburgo"
"São José do Inhacorá",14,"Santa Rosa",431849,"Santa_Rosa"
"São José do Norte",21,"Pelotas",431850,"Pelotas"
"São José do Ouro",17,"Passo Fundo",431860,"Passo_Fundo"
"São José do Sul",8,"Canoas",431861,"Canoas"
"São José dos Ausentes",23,"Caxias do Sul",431862,"Caxias_do_Sul"
"São Leopoldo",7,"Novo Hamburgo",431870,"Novo_Hamburgo"
"São Lourenço do Sul",21,"Pelotas",431880,"Pelotas"
"São Luiz Gonzaga",11,"Santo Ângelo",431890,"Santo_Angelo"
"São Marcos",23,"Caxias do Sul",431900,"Caxias_do_Sul"
"São Martinho",13,"Ijuí",431910,"Ijui"
"São Martinho da Serra",1,"Santa Maria",431912,"Santa_Maria"
"São Miguel das Missões",11,"Santo Ângelo",431915,"Santo_Angelo"
"São Nicolau",11,"Santo Ângelo",431920,"Santo_Angelo"
"São Paulo das Missões",14,"Santa Rosa",431930,"Santa_Rosa"
"São Pedro da Serra",8,"Canoas",431935,"Canoas"
"São Pedro das Missões",15,"Palmeira das Missões",431936,"Palmeira_das_Missoes"
"São Pedro do Butiá",11,"Santo Ângelo",431937,"Santo_Angelo"
"São Pedro do Sul",1,"Santa Maria",431940,"Santa_Maria"
"São Sebastião do Caí",8,"Canoas",431950,"Canoas"
"São Sepé",1,"Santa Maria",431960,"Santa_Maria"
"São Valentim",16,"Erechim",431970,"Erechim"
"São Valentim do Sul",29,"Lajeado",431971,"Lajeado"
"São Valério do Sul",13,"Ijuí",431973,"Ijui"
"São Vendelino",23,"Caxias do Sul",431975,"Caxias_do_Sul"
"São Vicente do Sul",1,"Santa Maria",431980,"Santa_Maria"
"Sapiranga",7,"Novo Hamburgo",431990,"Novo_Hamburgo"
"Sapucaia do Sul",8,"Canoas",432000,"Canoas"
"Sarandi",15,"Palmeira das Missões",432010,"Palmeira_das_Missoes"
"Seberi",15,"Palmeira das Missões",432020,"Palmeira_das_Missoes"
"Sede Nova",13,"Ijuí",432023,"Ijui"
"Segredo",27,"Cachoeira do Sul",432026,"Cachoeira_do_Sul"
"Selbach",12,"Cruz Alta",432030,"Cruz_Alta"
"Senador Salgado Filho",14,"Santa Rosa",432032,"Santa_Rosa"
"Sentinela do Sul",9,"Guaíba",432035,"Guaiba"
"Serafina Corrêa",17,"Passo Fundo",432040,"Passo_Fundo"
"Sério",29,"Lajeado",432045,"Lajeado"
"Sertão",17,"Passo Fundo",432050,"Passo_Fundo"
"Sertão Santana",9,"Guaíba",432055,"Guaiba"
"Sete de Setembro",11,"Santo Ângelo",432057,"Santo_Angelo"
"Severiano de Almeida",16,"Erechim",432060,"Erechim"
"Silveira Martins",1,"Santa Maria",432065,"Santa_Maria"
"Sinimbu",28,"Santa Cruz do Sul",432067,"Santa_Cruz_do_Sul"
"Sobradinho",27,"Cachoeira do Sul",432070,"Cachoeira_do_Sul"
"Soledade",17,"Passo Fundo",432080,"Passo_Fundo"
"Tabaí",8,"Canoas",432085,"Canoas"
"Tapejara",17,"Passo Fundo",432090,"Passo_Fundo"
"Tapera",17,"Passo Fundo",432100,"Passo_Fundo"
"Tapes",9,"Guaíba",432110,"Guaiba"
"Taquara",6,"Taquara",432120,"Taquara"
"Taquari",29,"Lajeado",432130,"Lajeado"
"Taquaruçu do Sul",15,"Palmeira das Missões",432132,"Palmeira_das_Missoes"
"Tavares",4,"Capão Da Canoa",432135,"Capao_Da_Canoa"
"Tenente Portela",15,"Palmeira das Missões",432140,"Palmeira_das_Missoes"
"Terra de Areia",4,"Capão Da Canoa",432143,"Capao_Da_Canoa"
"Teutônia",29,"Lajeado",432145,"Lajeado"
"Tio Hugo",17,"Passo Fundo",432146,"Passo_Fundo"
"Tiradentes do Sul",15,"Palmeira das Missões",432147,"Palmeira_das_Missoes"
"Toropi",1,"Santa Maria",432149,"Santa_Maria"
"Torres",4,"Capão Da Canoa",432150,"Capao_Da_Canoa"
"Tramandaí",4,"Capão Da Canoa",432160,"Capao_Da_Canoa"
"Travesseiro",29,"Lajeado",432162,"Lajeado"
"Três Arroios",16,"Erechim",432163,"Erechim"
"Três Cachoeiras",4,"Capão Da Canoa",432166,"Capao_Da_Canoa"
"Três Coroas",6,"Taquara",432170,"Taquara"
"Três de Maio",14,"Santa Rosa",432180,"Santa_Rosa"
"Três Forquilhas",4,"Capão Da Canoa",432183,"Capao_Da_Canoa"
"Três Palmeiras",15,"Palmeira das Missões",432185,"Palmeira_das_Missoes"
"Três Passos",15,"Palmeira das Missões",432190,"Palmeira_das_Missoes"
"Trindade do Sul",15,"Palmeira das Missões",432195,"Palmeira_das_Missoes"
"Triunfo",8,"Canoas",432200,"Canoas"
"Tucunduva",14,"Santa Rosa",432210,"Santa_Rosa"
"Tunas",17,"Passo Fundo",432215,"Passo_Fundo"
"Tupanci do Sul",17,"Passo Fundo",432218,"Passo_Fundo"
"Tupanciretã",12,"Cruz Alta",432220,"Cruz_Alta"
"Tupandi",8,"Canoas",432225,"Canoas"
"Tuparendi",14,"Santa Rosa",432230,"Santa_Rosa"
"Turuçu",21,"Pelotas",432232,"Pelotas"
"Ubiretama",11,"Santo Ângelo",432234,"Santo_Angelo"
"União da Serra",23,"Caxias do Sul",432235,"Caxias_do_Sul"
"Unistalda",1,"Santa Maria",432237,"Santa_Maria"
"Uruguaiana",3,"Uruguaiana",432240,"Uruguaiana"
"Vacaria",23,"Caxias do Sul",432250,"Caxias_do_Sul"
"Vale do Sol",28,"Santa Cruz do Sul",432253,"Santa_Cruz_do_Sul"
"Vale Real",23,"Caxias do Sul",432254,"Caxias_do_Sul"
"Vale Verde",28,"Santa Cruz do Sul",432252,"Santa_Cruz_do_Sul"
"Vanini",17,"Passo Fundo",432255,"Passo_Fundo"
"Venâncio Aires",28,"Santa Cruz do Sul",432260,"Santa_Cruz_do_Sul"
"Vera Cruz",28,"Santa Cruz do Sul",432270,"Santa_Cruz_do_Sul"
"Veranópolis",23,"Caxias do Sul",432280,"Caxias_do_Sul"
"Vespasiano Correa",29,"Lajeado",432285,"Lajeado"
"Viadutos",16,"Erechim",432290,"Erechim"
"Viamão",10,"Porto Alegre",432300,"Porto_Alegre"
"Vicente Dutra",15,"Palmeira das Missões",432310,"Palmeira_das_Missoes"
"Victor Graeff",17,"Passo Fundo",432320,"Passo_Fundo"
"Vila Flores",23,"Caxias do Sul",432330,"Caxias_do_Sul"
"Vila Lângaro",17,"Passo Fundo",432335,"Passo_Fundo"
"Vila Maria",17,"Passo Fundo",432340,"Passo_Fundo"
"Vila Nova do Sul",1,"Santa Maria",432345,"Santa_Maria"
"Vista Alegre",15,"Palmeira das Missões",432350,"Palmeira_das_Missoes"
"Vista Alegre do Prata",23,"Caxias do Sul",432360,"Caxias_do_Sul"
"Vista Gaúcha",15,"Palmeira das Missões",432370,"Palmeira_das_Missoes"
"Vitória das Missões",11,"Santo Ângelo",432375,"Santo_Angelo"
"Westfalia",29,"Lajeado",432377,"Lajeado"
"Xangri-lá",4,"Capão Da Canoa",432380,"Capao_Da_Canoa"
