"regiao","estado","data","novos.casos","casos.acumulados","obitos.novos","obitos.acumulados"
"Norte","RO",2020-03-20,0,1,0,0
"Norte","RO",2020-03-21,0,1,0,0
"Norte","RO",2020-03-22,2,3,0,0
"Norte","RO",2020-03-23,0,3,0,0
"Norte","RO",2020-03-24,0,3,0,0
"Norte","RO",2020-03-25,2,5,0,0
"Norte","RO",2020-03-26,0,5,0,0
"Norte","RO",2020-03-27,1,6,0,0
"Norte","RO",2020-03-28,0,6,0,0
"Norte","RO",2020-03-29,0,6,0,0
"Norte","RO",2020-03-30,0,6,0,0
"Norte","RO",2020-03-31,2,8,1,1
"Norte","RO",2020-04-01,1,9,0,1
"Norte","RO",2020-04-02,1,10,0,1
"Norte","RO",2020-04-03,0,10,0,1
"Norte","RO",2020-04-04,1,11,0,1
"Norte","RO",2020-04-05,1,12,0,1
"Norte","RO",2020-04-06,2,14,0,1
"Norte","RO",2020-04-07,4,18,0,1
"Norte","RO",2020-04-08,0,18,0,1
"Norte","RO",2020-04-09,10,28,1,2
"Norte","RO",2020-04-10,4,32,0,2
"Norte","RO",2020-04-11,1,33,0,2
"Norte","RO",2020-04-12,2,35,0,2
"Norte","RO",2020-04-13,7,42,0,2
"Norte","RO",2020-04-14,22,64,0,2
"Norte","RO",2020-04-15,5,69,0,2
"Norte","RO",2020-04-16,7,76,1,3
"Norte","RO",2020-04-17,16,92,0,3
"Norte","RO",2020-04-18,18,110,0,3
"Norte","RO",2020-04-19,18,128,1,4
"Norte","RO",2020-04-20,32,160,0,4
"Norte","RO",2020-04-21,39,199,0,4
"Norte","RO",2020-04-22,24,223,1,5
"Norte","RO",2020-04-23,27,250,0,5
"Norte","RO",2020-04-24,40,290,0,5
"Norte","RO",2020-04-25,38,328,2,7
"Norte","RO",2020-04-26,36,364,3,10
"Norte","RO",2020-04-27,29,393,0,10
"Norte","RO",2020-04-28,20,413,1,11
"Norte","RO",2020-04-29,20,433,4,15
"Norte","RO",2020-04-30,69,502,1,16
"Norte","RO",2020-05-01,83,585,2,18
"Norte","RO",2020-05-02,68,653,5,23
"Norte","RO",2020-05-03,52,705,1,24
"Norte","RO",2020-05-04,51,756,1,25
"Norte","RO",2020-05-05,105,861,4,29
"Norte","RO",2020-05-06,82,943,4,33
"Norte","RO",2020-05-07,155,1098,4,37
"Norte","RO",2020-05-08,124,1222,2,39
"Norte","RO",2020-05-09,41,1263,2,41
"Norte","RO",2020-05-10,39,1302,2,43
"Norte","RO",2020-05-11,94,1396,4,47
"Norte","RO",2020-05-12,64,1460,3,50
"Norte","RO",2020-05-13,152,1612,0,50
"Norte","RO",2020-05-14,74,1686,6,56
"Norte","RO",2020-05-15,103,1789,6,62
"Norte","RO",2020-05-16,130,1919,7,69
"Norte","RO",2020-05-17,44,1963,5,74
"Norte","RO",2020-05-18,80,2043,3,77
"Norte","RO",2020-05-19,214,2257,10,87
"Norte","RO",2020-05-20,242,2499,3,90
"Norte","RO",2020-05-21,160,2659,11,101
"Norte","RO",2020-05-22,115,2774,5,106
"Norte","RO",2020-05-23,335,3109,9,115
"Norte","RO",2020-05-24,92,3201,6,121
"Norte","RO",2020-05-25,67,3268,0,121
"Norte","RO",2020-05-26,225,3493,12,133
"Norte","RO",2020-05-27,369,3862,4,137
"Norte","RO",2020-05-28,390,4252,5,142
"Norte","RO",2020-05-29,250,4502,3,145
"Norte","RO",2020-05-30,241,4743,6,151
"Norte","RO",2020-05-31,199,4942,5,156
"Norte","AC",2020-03-19,0,3,0,0
"Norte","AC",2020-03-20,4,7,0,0
"Norte","AC",2020-03-21,2,9,0,0
"Norte","AC",2020-03-22,2,11,0,0
"Norte","AC",2020-03-23,0,11,0,0
"Norte","AC",2020-03-24,6,17,0,0
"Norte","AC",2020-03-25,6,23,0,0
"Norte","AC",2020-03-26,1,24,0,0
"Norte","AC",2020-03-27,1,25,0,0
"Norte","AC",2020-03-28,0,25,0,0
"Norte","AC",2020-03-29,9,34,0,0
"Norte","AC",2020-03-30,8,42,0,0
"Norte","AC",2020-03-31,0,42,0,0
"Norte","AC",2020-04-01,1,43,0,0
"Norte","AC",2020-04-02,0,43,0,0
"Norte","AC",2020-04-03,3,46,0,0
"Norte","AC",2020-04-04,0,46,0,0
"Norte","AC",2020-04-05,2,48,0,0
"Norte","AC",2020-04-06,2,50,0,0
"Norte","AC",2020-04-07,0,50,1,1
"Norte","AC",2020-04-08,4,54,1,2
"Norte","AC",2020-04-09,8,62,0,2
"Norte","AC",2020-04-10,8,70,0,2
"Norte","AC",2020-04-11,2,72,0,2
"Norte","AC",2020-04-12,5,77,0,2
"Norte","AC",2020-04-13,13,90,1,3
"Norte","AC",2020-04-14,9,99,0,3
"Norte","AC",2020-04-15,2,101,0,3
"Norte","AC",2020-04-16,9,110,2,5
"Norte","AC",2020-04-17,25,135,0,5
"Norte","AC",2020-04-18,7,142,0,5
"Norte","AC",2020-04-19,21,163,1,6
"Norte","AC",2020-04-20,13,176,2,8
"Norte","AC",2020-04-21,19,195,0,8
"Norte","AC",2020-04-22,19,214,0,8
"Norte","AC",2020-04-23,13,227,2,10
"Norte","AC",2020-04-24,7,234,1,11
"Norte","AC",2020-04-25,24,258,0,11
"Norte","AC",2020-04-26,21,279,0,11
"Norte","AC",2020-04-27,0,279,3,14
"Norte","AC",2020-04-28,32,311,2,16
"Norte","AC",2020-04-29,43,354,1,17
"Norte","AC",2020-04-30,50,404,2,19
"Norte","AC",2020-05-01,82,486,0,19
"Norte","AC",2020-05-02,67,553,2,21
"Norte","AC",2020-05-03,104,657,3,24
"Norte","AC",2020-05-04,76,733,4,28
"Norte","AC",2020-05-05,84,817,1,29
"Norte","AC",2020-05-06,126,943,4,33
"Norte","AC",2020-05-07,71,1014,3,36
"Norte","AC",2020-05-08,163,1177,2,38
"Norte","AC",2020-05-09,158,1335,1,39
"Norte","AC",2020-05-10,112,1447,2,41
"Norte","AC",2020-05-11,13,1460,4,45
"Norte","AC",2020-05-12,130,1590,6,51
"Norte","AC",2020-05-13,104,1694,1,52
"Norte","AC",2020-05-14,46,1740,3,55
"Norte","AC",2020-05-15,45,1785,2,57
"Norte","AC",2020-05-16,82,1867,2,59
"Norte","AC",2020-05-17,130,1997,1,60
"Norte","AC",2020-05-18,237,2234,7,67
"Norte","AC",2020-05-19,248,2482,5,72
"Norte","AC",2020-05-20,335,2817,4,76
"Norte","AC",2020-05-21,286,3103,2,78
"Norte","AC",2020-05-22,240,3343,2,80
"Norte","AC",2020-05-23,524,3867,7,87
"Norte","AC",2020-05-24,293,4160,5,92
"Norte","AC",2020-05-25,341,4501,5,97
"Norte","AC",2020-05-26,280,4781,8,105
"Norte","AC",2020-05-27,470,5251,8,113
"Norte","AC",2020-05-28,349,5600,9,122
"Norte","AC",2020-05-29,241,5841,13,135
"Norte","AC",2020-05-30,231,6072,7,142
"Norte","AC",2020-05-31,147,6219,6,148
"Norte","AM",2020-03-15,0,1,0,0
"Norte","AM",2020-03-16,0,1,0,0
"Norte","AM",2020-03-17,0,1,0,0
"Norte","AM",2020-03-18,0,1,0,0
"Norte","AM",2020-03-19,2,3,0,0
"Norte","AM",2020-03-20,0,3,0,0
"Norte","AM",2020-03-21,8,11,0,0
"Norte","AM",2020-03-22,15,26,0,0
"Norte","AM",2020-03-23,6,32,0,0
"Norte","AM",2020-03-24,15,47,0,0
"Norte","AM",2020-03-25,7,54,1,1
"Norte","AM",2020-03-26,13,67,0,1
"Norte","AM",2020-03-27,14,81,0,1
"Norte","AM",2020-03-28,30,111,0,1
"Norte","AM",2020-03-29,29,140,0,1
"Norte","AM",2020-03-30,11,151,0,1
"Norte","AM",2020-03-31,24,175,2,3
"Norte","AM",2020-04-01,25,200,0,3
"Norte","AM",2020-04-02,29,229,0,3
"Norte","AM",2020-04-03,31,260,4,7
"Norte","AM",2020-04-04,51,311,5,12
"Norte","AM",2020-04-05,106,417,2,14
"Norte","AM",2020-04-06,115,532,5,19
"Norte","AM",2020-04-07,104,636,4,23
"Norte","AM",2020-04-08,168,804,7,30
"Norte","AM",2020-04-09,95,899,10,40
"Norte","AM",2020-04-10,82,981,10,50
"Norte","AM",2020-04-11,69,1050,3,53
"Norte","AM",2020-04-12,156,1206,9,62
"Norte","AM",2020-04-13,69,1275,9,71
"Norte","AM",2020-04-14,209,1484,19,90
"Norte","AM",2020-04-15,70,1554,16,106
"Norte","AM",2020-04-16,165,1719,18,124
"Norte","AM",2020-04-17,90,1809,21,145
"Norte","AM",2020-04-18,88,1897,16,161
"Norte","AM",2020-04-19,147,2044,21,182
"Norte","AM",2020-04-20,116,2160,3,185
"Norte","AM",2020-04-21,110,2270,8,193
"Norte","AM",2020-04-22,209,2479,14,207
"Norte","AM",2020-04-23,409,2888,27,234
"Norte","AM",2020-04-24,306,3194,21,255
"Norte","AM",2020-04-25,441,3635,32,287
"Norte","AM",2020-04-26,198,3833,17,304
"Norte","AM",2020-04-27,95,3928,16,320
"Norte","AM",2020-04-28,409,4337,31,351
"Norte","AM",2020-04-29,464,4801,29,380
"Norte","AM",2020-04-30,453,5254,45,425
"Norte","AM",2020-05-01,469,5723,51,476
"Norte","AM",2020-05-02,339,6062,25,501
"Norte","AM",2020-05-03,621,6683,47,548
"Norte","AM",2020-05-04,559,7242,36,584
"Norte","AM",2020-05-05,867,8109,65,649
"Norte","AM",2020-05-06,1134,9243,102,751
"Norte","AM",2020-05-07,856,10099,55,806
"Norte","AM",2020-05-08,628,10727,68,874
"Norte","AM",2020-05-09,1198,11925,88,962
"Norte","AM",2020-05-10,674,12599,42,1004
"Norte","AM",2020-05-11,320,12919,31,1035
"Norte","AM",2020-05-12,1249,14168,63,1098
"Norte","AM",2020-05-13,1648,15816,62,1160
"Norte","AM",2020-05-14,1365,17181,75,1235
"Norte","AM",2020-05-15,1211,18392,96,1331
"Norte","AM",2020-05-16,1285,19677,44,1375
"Norte","AM",2020-05-17,651,20328,38,1413
"Norte","AM",2020-05-18,585,20913,20,1433
"Norte","AM",2020-05-19,1219,22132,58,1491
"Norte","AM",2020-05-20,1572,23704,70,1561
"Norte","AM",2020-05-21,1663,25367,59,1620
"Norte","AM",2020-05-22,1671,27038,49,1669
"Norte","AM",2020-05-23,1764,28802,75,1744
"Norte","AM",2020-05-24,1065,29867,14,1758
"Norte","AM",2020-05-25,415,30282,23,1781
"Norte","AM",2020-05-26,1667,31949,71,1852
"Norte","AM",2020-05-27,1559,33508,39,1891
"Norte","AM",2020-05-28,2638,36146,73,1964
"Norte","AM",2020-05-29,2763,38909,47,2011
"Norte","AM",2020-05-30,1651,40560,36,2047
"Norte","AM",2020-05-31,818,41378,5,2052
"Norte","RR",2020-03-22,0,2,0,0
"Norte","RR",2020-03-23,0,2,0,0
"Norte","RR",2020-03-24,0,2,0,0
"Norte","RR",2020-03-25,6,8,0,0
"Norte","RR",2020-03-26,0,8,0,0
"Norte","RR",2020-03-27,2,10,0,0
"Norte","RR",2020-03-28,2,12,0,0
"Norte","RR",2020-03-29,4,16,0,0
"Norte","RR",2020-03-30,0,16,0,0
"Norte","RR",2020-03-31,0,16,0,0
"Norte","RR",2020-04-01,6,22,0,0
"Norte","RR",2020-04-02,4,26,0,0
"Norte","RR",2020-04-03,4,30,0,0
"Norte","RR",2020-04-04,7,37,1,1
"Norte","RR",2020-04-05,5,42,0,1
"Norte","RR",2020-04-06,0,42,0,1
"Norte","RR",2020-04-07,0,42,0,1
"Norte","RR",2020-04-08,7,49,0,1
"Norte","RR",2020-04-09,3,52,0,1
"Norte","RR",2020-04-10,11,63,2,3
"Norte","RR",2020-04-11,12,75,0,3
"Norte","RR",2020-04-12,4,79,0,3
"Norte","RR",2020-04-13,4,83,0,3
"Norte","RR",2020-04-14,30,113,0,3
"Norte","RR",2020-04-15,1,114,0,3
"Norte","RR",2020-04-16,28,142,0,3
"Norte","RR",2020-04-17,22,164,0,3
"Norte","RR",2020-04-18,37,201,0,3
"Norte","RR",2020-04-19,21,222,0,3
"Norte","RR",2020-04-20,22,244,0,3
"Norte","RR",2020-04-21,3,247,0,3
"Norte","RR",2020-04-22,33,280,0,3
"Norte","RR",2020-04-23,17,297,0,3
"Norte","RR",2020-04-24,7,304,0,3
"Norte","RR",2020-04-25,41,345,0,3
"Norte","RR",2020-04-26,56,401,1,4
"Norte","RR",2020-04-27,6,407,0,4
"Norte","RR",2020-04-28,18,425,2,6
"Norte","RR",2020-04-29,27,452,0,6
"Norte","RR",2020-04-30,67,519,1,7
"Norte","RR",2020-05-01,83,602,1,8
"Norte","RR",2020-05-02,66,668,1,9
"Norte","RR",2020-05-03,72,740,2,11
"Norte","RR",2020-05-04,66,806,0,11
"Norte","RR",2020-05-05,63,869,0,11
"Norte","RR",2020-05-06,63,932,2,13
"Norte","RR",2020-05-07,88,1020,1,14
"Norte","RR",2020-05-08,104,1124,2,16
"Norte","RR",2020-05-09,78,1202,2,18
"Norte","RR",2020-05-10,88,1290,3,21
"Norte","RR",2020-05-11,5,1295,3,24
"Norte","RR",2020-05-12,33,1328,3,27
"Norte","RR",2020-05-13,83,1411,2,29
"Norte","RR",2020-05-14,89,1500,8,37
"Norte","RR",2020-05-15,89,1589,3,40
"Norte","RR",2020-05-16,117,1706,9,49
"Norte","RR",2020-05-17,85,1791,2,51
"Norte","RR",2020-05-18,85,1876,9,60
"Norte","RR",2020-05-19,109,1985,1,61
"Norte","RR",2020-05-20,82,2067,3,64
"Norte","RR",2020-05-21,79,2146,8,72
"Norte","RR",2020-05-22,160,2306,9,81
"Norte","RR",2020-05-23,68,2374,0,81
"Norte","RR",2020-05-24,65,2439,3,84
"Norte","RR",2020-05-25,75,2514,2,86
"Norte","RR",2020-05-26,69,2583,16,102
"Norte","RR",2020-05-27,99,2682,0,102
"Norte","RR",2020-05-28,277,2959,0,102
"Norte","RR",2020-05-29,139,3098,6,108
"Norte","RR",2020-05-30,201,3299,2,110
"Norte","RR",2020-05-31,175,3474,6,116
"Norte","PA",2020-03-19,0,1,0,0
"Norte","PA",2020-03-20,1,2,0,0
"Norte","PA",2020-03-21,0,2,0,0
"Norte","PA",2020-03-22,2,4,0,0
"Norte","PA",2020-03-23,1,5,0,0
"Norte","PA",2020-03-24,0,5,0,0
"Norte","PA",2020-03-25,2,7,0,0
"Norte","PA",2020-03-26,6,13,0,0
"Norte","PA",2020-03-27,0,13,0,0
"Norte","PA",2020-03-28,4,17,0,0
"Norte","PA",2020-03-29,1,18,0,0
"Norte","PA",2020-03-30,3,21,0,0
"Norte","PA",2020-03-31,11,32,0,0
"Norte","PA",2020-04-01,8,40,1,1
"Norte","PA",2020-04-02,6,46,0,1
"Norte","PA",2020-04-03,4,50,0,1
"Norte","PA",2020-04-04,30,80,0,1
"Norte","PA",2020-04-05,6,86,0,1
"Norte","PA",2020-04-06,16,102,2,3
"Norte","PA",2020-04-07,36,138,2,5
"Norte","PA",2020-04-08,29,167,1,6
"Norte","PA",2020-04-09,1,168,1,7
"Norte","PA",2020-04-10,2,170,2,9
"Norte","PA",2020-04-11,47,217,1,10
"Norte","PA",2020-04-12,29,246,3,13
"Norte","PA",2020-04-13,24,270,2,15
"Norte","PA",2020-04-14,53,323,4,19
"Norte","PA",2020-04-15,61,384,2,21
"Norte","PA",2020-04-16,54,438,3,24
"Norte","PA",2020-04-17,119,557,2,26
"Norte","PA",2020-04-18,83,640,7,33
"Norte","PA",2020-04-19,45,685,1,34
"Norte","PA",2020-04-20,217,902,1,35
"Norte","PA",2020-04-21,124,1026,3,38
"Norte","PA",2020-04-22,169,1195,5,43
"Norte","PA",2020-04-23,72,1267,10,53
"Norte","PA",2020-04-24,179,1446,22,75
"Norte","PA",2020-04-25,133,1579,11,86
"Norte","PA",2020-04-26,288,1867,14,100
"Norte","PA",2020-04-27,261,2128,14,114
"Norte","PA",2020-04-28,134,2262,15,129
"Norte","PA",2020-04-29,160,2422,8,137
"Norte","PA",2020-04-30,454,2876,71,208
"Norte","PA",2020-05-01,300,3176,27,235
"Norte","PA",2020-05-02,284,3460,38,273
"Norte","PA",2020-05-03,403,3863,36,309
"Norte","PA",2020-05-04,262,4125,21,330
"Norte","PA",2020-05-05,347,4472,39,369
"Norte","PA",2020-05-06,545,5017,23,392
"Norte","PA",2020-05-07,507,5524,18,410
"Norte","PA",2020-05-08,617,6141,105,515
"Norte","PA",2020-05-09,634,6775,63,578
"Norte","PA",2020-05-10,481,7256,74,652
"Norte","PA",2020-05-11,307,7563,56,708
"Norte","PA",2020-05-12,1053,8616,156,864
"Norte","PA",2020-05-13,1002,9618,82,946
"Norte","PA",2020-05-14,1249,10867,117,1063
"Norte","PA",2020-05-15,1242,12109,82,1145
"Norte","PA",2020-05-16,1075,13184,54,1199
"Norte","PA",2020-05-17,680,13864,40,1239
"Norte","PA",2020-05-18,870,14734,90,1329
"Norte","PA",2020-05-19,1561,16295,190,1519
"Norte","PA",2020-05-20,1840,18135,114,1633
"Norte","PA",2020-05-21,1621,19756,219,1852
"Norte","PA",2020-05-22,1713,21469,85,1937
"Norte","PA",2020-05-23,1228,22697,64,2001
"Norte","PA",2020-05-24,1428,24125,147,2148
"Norte","PA",2020-05-25,1952,26077,224,2372
"Norte","PA",2020-05-26,2523,28600,97,2469
"Norte","PA",2020-05-27,2433,31033,76,2545
"Norte","PA",2020-05-28,2666,33699,159,2704
"Norte","PA",2020-05-29,2787,36486,123,2827
"Norte","PA",2020-05-30,810,37296,73,2900
"Norte","PA",2020-05-31,665,37961,23,2923
"Norte","AP",2020-03-20,0,1,0,0
"Norte","AP",2020-03-21,0,1,0,0
"Norte","AP",2020-03-22,0,1,0,0
"Norte","AP",2020-03-23,0,1,0,0
"Norte","AP",2020-03-24,0,1,0,0
"Norte","AP",2020-03-25,0,1,0,0
"Norte","AP",2020-03-26,1,2,0,0
"Norte","AP",2020-03-27,0,2,0,0
"Norte","AP",2020-03-28,2,4,0,0
"Norte","AP",2020-03-29,0,4,0,0
"Norte","AP",2020-03-30,4,8,0,0
"Norte","AP",2020-03-31,2,10,0,0
"Norte","AP",2020-04-01,1,11,0,0
"Norte","AP",2020-04-02,0,11,0,0
"Norte","AP",2020-04-03,8,19,0,0
"Norte","AP",2020-04-04,9,28,1,1
"Norte","AP",2020-04-05,1,29,1,2
"Norte","AP",2020-04-06,5,34,0,2
"Norte","AP",2020-04-07,14,48,0,2
"Norte","AP",2020-04-08,59,107,0,2
"Norte","AP",2020-04-09,21,128,0,2
"Norte","AP",2020-04-10,38,166,0,2
"Norte","AP",2020-04-11,27,193,1,3
"Norte","AP",2020-04-12,37,230,2,5
"Norte","AP",2020-04-13,12,242,0,5
"Norte","AP",2020-04-14,65,307,1,6
"Norte","AP",2020-04-15,27,334,1,7
"Norte","AP",2020-04-16,28,362,2,9
"Norte","AP",2020-04-17,8,370,1,10
"Norte","AP",2020-04-18,23,393,0,10
"Norte","AP",2020-04-19,23,416,1,11
"Norte","AP",2020-04-20,17,433,2,13
"Norte","AP",2020-04-21,24,457,0,13
"Norte","AP",2020-04-22,22,479,1,14
"Norte","AP",2020-04-23,69,548,2,16
"Norte","AP",2020-04-24,85,633,2,18
"Norte","AP",2020-04-25,52,685,1,19
"Norte","AP",2020-04-26,113,798,2,21
"Norte","AP",2020-04-27,44,842,5,26
"Norte","AP",2020-04-28,76,918,2,28
"Norte","AP",2020-04-29,98,1016,3,31
"Norte","AP",2020-04-30,64,1080,3,34
"Norte","AP",2020-05-01,41,1121,3,37
"Norte","AP",2020-05-02,66,1187,3,40
"Norte","AP",2020-05-03,295,1482,3,43
"Norte","AP",2020-05-04,251,1733,6,49
"Norte","AP",2020-05-05,198,1931,6,55
"Norte","AP",2020-05-06,115,2046,1,56
"Norte","AP",2020-05-07,153,2199,5,61
"Norte","AP",2020-05-08,123,2322,5,66
"Norte","AP",2020-05-09,171,2493,3,69
"Norte","AP",2020-05-10,120,2613,3,72
"Norte","AP",2020-05-11,58,2671,1,73
"Norte","AP",2020-05-12,239,2910,13,86
"Norte","AP",2020-05-13,95,3005,8,94
"Norte","AP",2020-05-14,423,3428,7,101
"Norte","AP",2020-05-15,202,3630,2,103
"Norte","AP",2020-05-16,204,3834,5,108
"Norte","AP",2020-05-17,118,3952,11,119
"Norte","AP",2020-05-18,71,4023,8,127
"Norte","AP",2020-05-19,287,4310,9,136
"Norte","AP",2020-05-20,239,4549,6,142
"Norte","AP",2020-05-21,639,5188,9,151
"Norte","AP",2020-05-22,467,5655,6,157
"Norte","AP",2020-05-23,436,6091,5,162
"Norte","AP",2020-05-24,262,6353,1,163
"Norte","AP",2020-05-25,231,6584,5,168
"Norte","AP",2020-05-26,383,6967,5,173
"Norte","AP",2020-05-27,652,7619,10,183
"Norte","AP",2020-05-28,533,8152,15,198
"Norte","AP",2020-05-29,317,8469,9,207
"Norte","AP",2020-05-30,844,9313,8,215
"Norte","AP",2020-05-31,289,9602,7,222
"Norte","TO",2020-03-19,0,1,0,0
"Norte","TO",2020-03-20,0,1,0,0
"Norte","TO",2020-03-21,1,2,0,0
"Norte","TO",2020-03-22,0,2,0,0
"Norte","TO",2020-03-23,3,5,0,0
"Norte","TO",2020-03-24,2,7,0,0
"Norte","TO",2020-03-25,0,7,0,0
"Norte","TO",2020-03-26,0,7,0,0
"Norte","TO",2020-03-27,1,8,0,0
